f0,f1,f2,f3,f4,f5,f6,f7,proto,label
2.240346388141329,6.073174116335021,-1.8024089074942171,2.0484739991226437,-1.2029210726618687,-2.401001233578918,-2.427702787497149,-2.2865058132593656,tcp,0
1.97885836896577,2.041902677423843,-1.3405531800038282,-3.498426318114881,1.140003247933354,0.7065216459289276,-3.0619925579273444,-1.5543944288932914,udp,0
2.4994850846736436,1.1184448132157638,0.6235488569016372,-3.1587901693514593,2.632101393161826,2.364928790393736,-2.2967576707584447,-1.4592273326094225,tcp,0
2.2764636323636394,2.7690141280440232,-0.5024624869106167,1.0218834330088724,0.9241687925982413,-1.018736923649462,0.8731417013369579,-0.08506062512879398,udp,1
-2.5466017025513583,-2.5271642729053436,-2.2763735085920023,1.0936688661368619,-1.9932236946850665,2.445313613758124,4.555041516944391,-3.2506722492231437,tcp,0
-0.34714751381952835,-1.1807749238944194,-0.015193128769989376,2.024610163822977,0.6017023069895977,1.8516169522811157,1.585007861055805,-0.5606272034682322,udp,0
-1.6505871466550321,-2.1281490040343383,-1.9373623164764597,-1.6400152796930194,-0.9151225893138956,1.0223633544709854,0.7672816482169535,-0.8039910440734244,tcp,1
1.5153706660480464,1.4555566838267073,-0.4548203158884532,1.6874548025527787,0.8769001160277887,-2.672509196756323,1.2671224487088188,2.908793762495306,udp,1
-1.3637062685234564,-1.9743720206254434,-0.3042238811718139,-1.519543311851105,-0.6660773207299014,0.6938351293118332,0.9764564213837235,-0.3220093117395616,tcp,1
-1.2587952321201734,-1.754463149926507,-1.1744705267667168,-1.5999637995270275,-0.7929894702047351,1.2208098041298698,1.6558007447652439,-1.357311686365014,udp,1
0.0017962783909379887,-0.29912669045304324,-0.6492655780759244,-1.5232323767199016,0.13751991661809543,2.577660997296702,0.025521393108155155,-2.9564958814715645,tcp,1
1.1427776481340162,0.8936710290259948,0.32627467084668543,-0.5479752241934299,0.9969881363094097,0.36425472385327595,-1.0894791959782613,-0.13959876118443693,udp,0
0.22944399247616853,1.9917648901411273,-1.2525890123654957,3.2997820005750196,-1.3018596356963796,-3.810951688017538,1.9551117589419396,2.0114129524630058,tcp,1
-1.5995781842839478,-1.395990021756271,-2.8882712051927246,1.4023874520152142,-1.337098528791614,1.7500921728391268,3.139344118916019,-2.431032003439542,udp,0
-1.1368038969552186,-0.8257041081977707,-1.1710418541758545,1.0158443091993643,-1.2098996077917643,1.7433402214553335,3.169831339615701,-2.8344669185578573,tcp,0
0.969412893507019,1.0903732655190317,-1.1102233865095998,-1.361792557605609,0.6911241866587011,0.39843537084471226,-2.4490178553253648,-0.5483244633457729,udp,0
-0.6356973852523251,-1.2782150608357616,0.23696141571204274,2.546810390060038,0.19470177637271907,-0.5524185967354165,1.8602006979196988,2.0158023946197714,tcp,1
1.967492848841164,2.1570137849942146,0.09004283765328626,1.1889748414807702,0.8795022753917804,-1.9922463006112423,1.411041366351234,1.4414615858163222,udp,1
-0.3024625643526776,-0.4829335147339804,0.34864434433422065,0.16102869124605257,-0.6235059339643586,0.02660280363652001,3.8423055599244633,-0.8255444937821237,tcp,1
-1.599030253412705,-1.8770241481494285,0.26166297269647903,-0.7452743804082671,-1.1342601419096416,0.6026422511920577,2.015767419408295,-0.7454913207709335,udp,1
2.937800571018373,1.8091277491202322,-0.7964401810595795,1.477023052923251,3.1241136933662257,0.5894463958973916,-1.2676285966344873,1.249229306874724,tcp,0
-0.6206704150218049,-0.33430515027974445,0.576758066193072,-0.3674101436005476,-0.5607720494889534,3.1089263834006964,0.29078366559586144,-4.017081051995431,udp,1
1.1900501435836697,-0.6253040575312738,0.9893694382821313,0.8198377052403729,2.1603740692644844,2.3620332228094814,1.627436445601128,-0.39993669494979056,tcp,0
-0.49863541395219535,-1.6858229758161756,-0.6404934347691842,1.5648434359837857,0.6896848400737021,-0.607040777723301,1.1318394322647443,2.7886286526237503,udp,1
0.5361999753414646,0.04946703818670167,2.3004100854469702,1.238423130626276,0.8210088018879154,0.556556691971255,0.6519590032100571,0.19358562608798957,tcp,0
0.9456530625463431,1.8203226267798156,-0.3314562977246389,1.383415263964362,-0.1498051983108657,-1.354935480138754,0.8998506393120479,0.13325529359746002,udp,1
-0.39700757865748115,-0.7230915340887498,0.4800595800866833,-0.10460437957881585,-0.5326736784886875,-0.22746214485095106,3.3439705277918503,-0.22354342377121827,tcp,1
-0.23945075589424913,0.2809941818773306,1.6810923149304875,0.8261864213286809,-0.4132373268545272,0.8017875820180345,0.031078828128416003,-1.3892439621633093,udp,0
0.7548462216376587,0.41578015431666004,-0.9809174429602977,1.1321864642253001,0.6116131442317414,-0.7816410979374723,1.5409857338953814,1.115137740272302,tcp,1
