f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,service,attack_class
3.4436147295806614,0.1368734442069861,2.5810474900685048,-1.174555497046501,1.0791133039939274,1.4931875329424096,2.032147349213554,1.0371086277655164,-0.5789010323364328,-1.0615362115531177,http,PortScan
2.418534772478213,1.4223725209553595,-3.3268607585460703,-1.0564762363187374,-0.056529883379680415,2.3359406535054568,3.171453937296339,-2.2518023303274326,-0.3827187921585574,1.8844441197196335,dns,PortScan
2.1855826188403515,2.9082012845277943,-3.371126650490324,-1.4003332704190798,1.5006497897330418,2.9285175508661894,-0.3342716623979005,-1.3817849937431386,0.9083361610810946,2.3004895024431185,ssh,BruteForce
2.1082575557793435,0.942119706020268,0.28029037330587225,-4.188045661233911,-1.5921435277943279,2.388504008975044,2.472154061581324,-3.228424936550587,0.8741769172383231,0.11313735334613195,http,PortScan
0.3801446616715958,1.4305310740425066,-4.231072459058787,-1.0716887246164295,-0.6582902412592208,-1.1260408615144066,4.473589137592437,-2.1487543635362494,-0.39242955445781563,1.5654317161158082,dns,PortScan
-0.07686986707109389,-0.15864988973847605,0.40354557693866683,-2.6887180306642975,-0.970752287563102,-0.8895031779152478,2.2300333086521733,-2.281692145736731,1.4124474015914215,-0.7026692888133061,ssh,PortScan
-0.4733048060725036,2.0939663188454682,-6.629172105642929,2.7232825723016774,1.1277120081948795,3.071179793851907,3.2905648138610375,-1.0888366602666137,0.17859051739280293,3.2795058487597495,http,Normal
0.2147162619549966,-3.3923445428613785,2.6412382985248293,1.4951720198138063,0.6363657277529304,0.5794168585015438,-2.5177114264238956,-1.257461249453868,-0.32732019627485626,-2.1892685707973962,dns,PortScan
-1.0198207327627102,-1.451542250196931,1.0579835896685297,2.5937296583574687,0.1739611496857079,1.5091584754178997,-0.5436331144780173,0.7058763908470429,-1.0390735663917812,-0.9456531867767901,ssh,Normal
0.05259072523827657,0.91386187954033,-1.5431439852844195,-0.6754660900717597,-0.9652326008784576,0.8939092109882356,0.5986449182400855,-1.081415006115135,-0.6112693991948179,0.868149338166855,http,BruteForce
2.019478709493642,0.6313522436280956,-4.588338960095856,1.366279725151824,0.17146184122659722,0.9412749399122954,2.7541916237110824,-1.3399476057532629,-0.300381740519771,2.279899585082572,dns,Normal
